,r0,r1,r2,r3,s1,s2,s3,p1,p2,p3
76082,0.3819290208532625,0.3282788157699114,0.2935359461504448,0.3469227682609259,0.256716530126522,-0.160006056257807,0.2926833287859667,0.4726993721007281,-0.4858954031671342,0.0728195919540031
229330,0.3213538706530096,0.2519090214629202,0.2508905441774007,0.3533382474030891,0.2189745054043578,-0.2399413928093323,0.3156888704169907,0.1863651978989617,0.1305715915976416,0.4353980095890871
256572,0.2074510813646181,0.2300120009683035,0.2533059520945099,0.3529899496983796,0.423226606844944,-0.0936774350523858,0.4491903506760947,0.0441603564766807,0.0703557798770926,0.4904444106957686
264486,0.3399887828146956,0.2828152852449092,0.3544161574927749,0.2324623704433466,0.404878915849914,0.4362265862645299,-0.4152851268444437,0.2698743767615134,-0.4048611933105752,-0.4082088825306851
649256,0.3689784074588232,0.3732849611872278,0.347966037343338,0.2101890728380182,0.4164366653759912,0.3620099614152203,-0.3874656676065486,0.280268731426163,-0.2798297356011907,-0.4965772793907113
764673,0.3765865451093433,0.3293822478728752,0.3020376745399316,0.3381607111866427,0.026595750894189,0.2891980249586855,0.3488688587821366,0.2010145982796169,0.3691488260423446,0.0740167752948376
782251,0.3598958925723091,0.2774932709039825,0.3644921250999199,0.3127445387697466,0.3470570936976455,0.3176424513176836,-0.3475594380924514,0.2860004964020582,-0.4537216403053661,-0.4270030034792906
794623,0.3815847518612932,0.3217159424550334,0.3254069478424444,0.303151740348488,0.3823367504254874,-0.278109836129517,0.3261047880945311,0.4757829438334076,-0.4669968547858667,-0.0184665003071426
971188,0.2467420152244663,0.2626063589851876,0.2642119416602115,0.3006797782428174,0.0981646105238147,-0.1221072223115221,0.1860551744314657,0.0546711605791554,0.0794059781372281,0.4247679168837107
978607,0.3905370718260882,0.3273827895425511,0.2829593533949849,0.2741330850877299,0.0114945544570882,0.247505789229522,0.4820548331957628,0.2312752673037073,0.4855302502613108,0.2258892094053864
994084,0.3930739385756676,0.3599011817643694,0.3107651891693997,0.2866378876612835,0.1439767429172427,0.213282066288182,0.4602095877769965,0.2171877621854672,0.4951099801249458,-0.0262735583185327
1035096,0.3974551907148549,0.354195792095838,0.3304792632753799,0.24086249707812,0.4059332729145744,0.4861257442690163,-0.0947519035530936,0.2055708199259576,-0.410257274553066,-0.3757338387903564
1046445,0.361443691684733,0.3478558757120573,0.3141693260277852,0.2963327821892815,0.0581945561626897,0.3260143110629312,0.4945749582039481,0.2536071176278461,0.4148918637498064,0.1333736350041127
1104524,0.399464064710012,0.3390201863242612,0.3321796434516337,0.3339473393910125,0.4629765709661768,-0.0300648103434472,0.3096724539008937,0.463511974470662,-0.4703683777952351,-0.0920975388599235
1111246,0.3807124640169524,0.3741202766505933,0.3107223691728766,0.2914191544603973,0.0168438211892227,0.4453902308706081,0.2168640094981734,0.205834364672759,0.3923544249191875,0.017409994776
1140354,0.3944948017310402,0.3623823336962714,0.3566024849924717,0.3175739653998224,-0.0749070801037122,0.2860046676598538,0.4552536129334832,0.2675273144976676,0.3354750885459335,0.1133216849806582
1160849,0.398651596961208,0.3314766196055472,0.3225714167624173,0.3118265613893746,0.0333530708141193,0.3898030355478522,0.2637468289707875,0.3408675829489551,0.4279226442926426,0.0872848648296052
1207790,0.3478486515765303,0.3915561672274473,0.3553760271099979,0.3141054224836225,0.4636620245085652,0.4003188166563783,0.2783061877311529,0.499230133964566,-0.4798800656977453,-0.3685543632607031
1338147,0.3766275180814341,0.3651519004114382,0.3441015034546364,0.2780103695748204,-0.3353278158157003,0.0611912055446868,0.4772523906910395,0.2975679948717384,0.4773467238328253,0.1185624494352838
1442541,0.3620413062372834,0.3181847720276169,0.3013054810306406,0.3151158324046796,0.0491682408764222,0.1638616915147779,0.477882684728094,0.3512325547076768,0.3229942774041782,-0.0026553540192474
1498041,0.3941801467111878,0.3365441732198163,0.3110344676774769,0.2956753703797014,0.2327613501642381,-0.3107209417041446,0.3693301021012788,0.4935217583585439,-0.4676689523668105,0.0470022554379681
1633743,0.3691472982732187,0.3205581450985513,0.3086028760500138,0.2132867790336513,0.4502550517288509,0.4455406721783961,-0.3673289361541808,0.2307679517751804,-0.3955434564366112,-0.4922431383084313
1662429,0.2853589733395587,0.2984288197820895,0.2842642684923966,0.3469314594461565,0.1864747652196274,-0.1764000589381429,0.4837545989388727,0.4942825023674002,-0.3990719335027117,0.2865828766790489
1804675,0.3585342840488248,0.3686516801470955,0.3277280134831524,0.2411486922646901,0.4958056625631515,0.3312715744165837,-0.2955366248465565,0.2158639080274026,-0.4259314999596649,-0.4723861888272047
1877841,0.38581783055436,0.3037211848340962,0.3778596875749672,0.2532368973055898,0.3942844158542185,0.478520385464857,-0.4946317325614618,0.2580321445703153,-0.425803335429133,-0.3688236808786421
1894291,0.3331005580520247,0.3011474884964906,0.300470842921624,0.3273252068216155,-0.274801529866795,0.0126857160555062,-0.2847762867190728,0.184759201848387,-0.0131378793238012,0.2413807099814254
1900155,0.3232128880763394,0.2720967484017222,0.369454699658901,0.3062891414151264,0.4237828718414708,0.3635329889798534,-0.3040607867287711,0.240316804389392,-0.4409423652159697,-0.4964872216347481
1977777,0.2380534152262007,0.2438367433078878,0.2371467658739906,0.3670741633761738,-0.0058951413914177,-0.1369782682818761,0.4763015256165621,0.3187087043478557,0.35600882098179,0.4898527760961406
2238683,0.2954818239897795,0.2618315495605161,0.2392396137211884,0.336914446008653,0.1569344496432129,-0.2102119917731303,0.3765868360461405,0.164008538524174,0.2029788508012213,0.4357639022793119
2300596,0.3521468155723859,0.2674319038176558,0.366145376705202,0.2952336118868152,0.1120029398234331,0.3116782867146436,-0.4762286551315036,0.3855277078828281,-0.3559197145875966,-0.4582588361360458
2325489,0.3948828678130501,0.2907397137392595,0.2807798430770458,0.2990874511399262,-0.3409424206294237,-0.3056093991551494,-0.4385031023381315,0.1540061045655218,0.0057000273976826,0.367640134819958
2345020,0.2361909062092683,0.250331268003539,0.2508967257014408,0.3723587409018053,0.2516612778348915,-0.0694110997310153,0.4237426105262434,0.2741833241707441,0.1095942058343223,0.4341553250714073
2753988,0.314545983374576,0.2546052679283749,0.2463186056588981,0.3814910835709804,0.1175927557753745,-0.0301009689922789,0.4641137412781443,0.2606256312641239,0.233019343824978,0.3846642241625346
2770167,0.3912805403625207,0.3576849320377762,0.3066159390096091,0.2873499123106481,-0.0542402676561821,0.1157128022990425,0.3057147545156706,0.1980564646565236,0.4953323841362612,0.151545853426959
